[934.0946874075063, 271.741985964416]
[932.606014674585, 270.9627355350684]
[929.2239074877402, 270.71134752433625]
[937.5840672871, 262.94745255639407]
[959.5080471246483, 265.4057124473555]
[970.6841087922877, 271.43176566813156]
[972.5966032014903, 275.8873602897137]
[964.6742631391656, 286.6751316988968]
[967.6339070722984, 288.8974404670727]
[973.2364597819087, 293.9228198605806]
[970.5463665790021, 300.95142011927396]
[972.1919636546971, 312.19369287557515]
[967.8344405189804, 319.90150609004024]
[971.2147399644391, 319.6524220005731]
[988.1465691257398, 317.5533501837659]
[995.2976737352251, 296.51643211288354]
[997.9129638103891, 283.71750517926534]
[1009.9808964999413, 281.49362241127335]
[1019.6389366317147, 305.0712121015818]
[1036.0273594821908, 295.00349085125083]
[1047.552430493508, 289.43512305486126]
[1053.6280772800712, 277.193055175418]
[1066.5651679654216, 268.0856027166051]
[1079.8576896398054, 261.3913766073997]
[1081.0388877158841, 256.55138315568996]
[1080.4091255906499, 250.5660183548214]
[1085.8861041378266, 245.44390780062832]
[1093.2358729768523, 243.5448331850097]
[1081.462208545408, 239.18702553980515]
[1081.4750011855408, 230.50785315319249]
[1101.3369107774854, 215.64101684630313]
[1112.179626418273, 214.72919963892835]
[1112.5105842606981, 221.70767408655894]
[1129.17611353409, 235.34907819677514]
[1123.2361929497233, 240.28783210457593]
[1129.6118879587905, 245.30701981329463]
[1123.3599454242678, 249.22261681788308]
[1112.728002526351, 244.3343809330617]
[1119.606585500502, 261.15394717856884]
[1135.4522941490263, 262.6055353571342]
[1146.3344430713173, 280.08886939567145]
[1168.1294905241912, 267.1191336680978]
[1166.4646689741444, 262.383011224022]
[1158.8686698251024, 251.5930981929146]
[1164.5250721555726, 240.14182420502877]
[1190.2707524922882, 240.17914369763776]
[1197.0219707095396, 236.55973789153808]
[1218.813651319784, 229.33717362583235]
[1222.1481025135035, 228.73107132071232]
[1216.5309173297787, 235.30566448064909]
[1218.251096280028, 246.08827877062532]
[1231.5924450172622, 246.3482286034549]
[1232.628321789222, 256.8426338532662]
[1205.5372237189806, 273.1875745358679]
[1184.642392426173, 270.75528059194636]
[1174.293100706868, 285.30692797684736]
[1188.3979233204611, 313.1560677654478]
[1174.574036839114, 318.9958512781506]
[1167.8172557447606, 337.65118160058864]
[1164.117448044133, 337.6728673718876]
[1169.954110269469, 354.8637592046007]
[1186.9986254683395, 359.4066691745493]
[1189.9578440306004, 358.21904646759884]
[1186.5527244693037, 366.9075007997266]
[1177.9199255202557, 376.24630952996813]
[1170.3781920941306, 381.56809542674654]
[1171.306809396787, 391.86164560671364]
[1188.406322595506, 392.10201917664693]
[1193.2238508952664, 383.730618012479]
[1203.8901424247344, 372.74205446773414]
[1205.5658821187096, 372.86513694378743]
[1210.9452913363536, 381.80797447649337]
[1223.2108948020002, 404.68043970634653]
[1215.1278889490634, 419.31847240638297]
[1243.4726582010962, 424.1722862040216]
[1227.483386790606, 432.88497899309846]
[1215.4678668082784, 426.11271876332194]
[1204.4866736222184, 414.7366535958712]
[1199.727846620846, 427.81113663687864]
[1201.8096443356942, 446.09137783859734]
[1202.3600887683156, 459.5599184780853]
[1238.1708311638793, 481.4678616164224]
[1247.9366931859415, 495.68540713357714]
[1246.3272287348614, 496.8535257975193]
[1246.3993927185727, 541.190508337887]
[1247.8867579153118, 546.9892866866296]
[1243.7683643372804, 548.3031065366888]
[1246.2914434491402, 563.0011427174038]
[1229.5853724568613, 556.6027809814267]
[1224.1648634994654, 571.9207665082291]
[1211.8541765804957, 560.044288050022]
[1189.6201260815615, 572.754819043458]
[1186.2048285934338, 571.4767998100233]
[1182.0932379525282, 585.3641120297838]
[1182.804528103654, 599.8459888160661]
[1212.4524814659258, 604.0124450123728]
[1232.0074836127847, 599.3717695159197]
[1238.0572872333132, 618.7870921065625]
[1248.6008719052686, 625.9098264915235]
[1238.8056863596448, 634.805840522393]
[1234.6794624089862, 658.3957528946192]
[1243.6692089778687, 664.0853483498627]
[1247.7684752136147, 677.0828188717308]
[1234.0302587543606, 674.907310613597]
[1225.1435840849329, 665.2303211045582]
[1221.0868371408953, 671.5012751854244]
[1204.761071839551, 657.4485192194566]
[1200.1208968849216, 650.4338651972769]
[1219.1681291998962, 644.6844053315921]
[1207.7508100379932, 628.2322684950385]
[1201.4569521917338, 628.2405181615129]
[1185.459592820798, 621.9951882907525]
[1181.2647156920948, 625.2016937891646]
[1171.4727839434092, 613.4292501576397]
[1170.3328924188347, 623.8575861293788]
[1165.1652405201614, 636.9232621398351]
[1154.9359365045775, 638.442561819298]
[1155.0154821365413, 646.4158681739633]
[1152.2932963375526, 650.4682593450881]
[1139.027000286601, 628.7894717077802]
[1132.6467089910807, 619.3416047919517]
[1143.5216617209094, 629.7216000500817]
[1154.0972238753207, 622.0201590402166]
[1150.9058971635843, 597.1380529699292]
[1156.8948462973617, 591.2482882713575]
[1159.283977345256, 580.1052758636552]
[1163.8668837603657, 577.3047611385308]
[1160.9885330201425, 573.6262584710503]
[1163.4599048254513, 567.5498623302715]
[1169.7783329375904, 563.4938850202391]
[1162.0558990771349, 545.5249809198933]
[1171.2924737298574, 548.3223930486159]
[1171.0477546405036, 544.1181133421189]
[1181.1439763924536, 535.6629615101789]
[1192.7165619864704, 540.85280644127]
[1210.9940714945014, 529.7026258922582]
[1227.5847252798185, 518.6571789979362]
[1224.6654370150734, 506.97499397979783]
[1205.8578457187953, 510.79575369987083]
[1198.0284971106157, 523.7202771153164]
[1195.0917048098092, 521.3081010925531]
[1188.0899100234824, 520.9854851472923]
[1190.5013559715696, 515.3302276753677]
[1189.7569610430266, 497.8443996397405]
[1200.6598156563425, 493.6672544762682]
[1192.9143795537977, 487.6757416779999]
[1173.029321619267, 486.97106364561523]
[1171.4696348146424, 488.2866286386142]
[1167.1456153193253, 491.6633440529394]
[1159.3515310112698, 500.25649415181965]
[1144.1488982653138, 491.87706542520306]
[1130.5690467732493, 492.13702698032546]
[1128.421736312267, 506.82515663703157]
[1134.3607902818235, 511.28831697223666]
[1141.970705647149, 512.9276394771094]
[1122.628168070755, 532.295578244178]
[1112.3916349229482, 535.3973827156769]
[1109.1210648679407, 542.8396155365555]
[1096.2999008050401, 548.4537231743683]
[1094.78574772496, 542.4437752039157]
[1087.7294990196185, 536.0036344499898]
[1077.3704792428525, 548.9262526865288]
[1062.9042736774954, 550.460244428033]
[1052.146922266708, 559.3213099093485]
[1048.08395398233, 568.8495181670492]
[1053.738454178016, 572.9185180358072]
[1057.1020328348666, 579.484274640672]
[1055.5948650411524, 584.3829800687131]
[1059.9414956328094, 581.7195340599899]
[1065.729094191405, 586.109845862204]
[1088.6383038689992, 572.6096222207816]
[1103.0742558919994, 574.6755252830421]
[1106.4157575904187, 584.4056641479411]
[1104.412790817641, 595.0707383229333]
[1089.2049766875316, 600.3070544510636]
[1089.383339534674, 629.5770679203775]
[1086.3687824541673, 635.0719643714626]
[1081.0484939740854, 637.2967475817297]
[1089.4971440786653, 643.8660714266392]
[1076.9670998606528, 649.6281620874182]
[1066.3082262510602, 646.261647559688]
[1057.4741963248591, 637.7243707211228]
[1058.5422537397756, 634.8629892802232]
[1052.4645568860515, 631.6291857832132]
[1050.465640185709, 627.4278716110829]
[1048.3707373197728, 627.1374553144074]
[1047.5766796978721, 631.1976136541425]
[1046.685347882302, 648.7399102251721]
[1056.1631332706938, 659.5037413360784]
[1059.2224569934267, 667.6093552655428]
[1066.5566911302808, 669.7049848358479]
[1054.4939126064248, 673.0951899992241]
[1050.3085993281206, 686.8613448860698]
[1041.5081262722836, 694.2390682654042]
[1032.2050799639928, 688.2978775722605]
[1011.8748990362462, 677.5646371445001]
[1004.9023226523619, 677.4111492829837]
[1001.0178335298979, 684.5749370503006]
[987.2922335373195, 692.0081039303551]
[974.8885263817186, 686.0365313367752]
[979.0172188233732, 705.0365520423345]
[975.0253261673818, 708.1133135915121]
[986.9348946995335, 721.7396312985464]
[995.8526225629313, 706.7179514265625]
[1011.3470057219547, 717.774741806418]
[1018.2001456470612, 735.5173586692018]
[1021.939482289325, 732.9919513652823]
[1031.4154167422587, 738.3297087715819]
[1033.2688429137231, 740.217942920702]
[1051.102636042746, 745.4580870233286]
[1052.8776682533971, 731.2536206016754]
